product_col,date_install,date_inspect,status,description
Product-1,2024-10-27,2023-03-18,installe,Description pour Product-1 avec le statut installe.
Product-2,2024-08-22,2023-03-10,inspecte,Description pour Product-2 avec le statut inspecte.
Product-3,2024-02-25,2022-12-06,completed,Description pour Product-3 avec le statut completed.
Product-4,2024-11-29,2021-05-11,repare,Description pour Product-4 avec le statut repare.
Product-5,2024-07-10,2021-09-16,retire,Description pour Product-5 avec le statut retire.
Product-6,2023-12-03,2020-03-16,remplace,Description pour Product-6 avec le statut remplace.
Product-7,2023-11-21,2021-04-08,inactive,Description pour Product-7 avec le statut inactive.
Product-8,2020-09-12,2024-08-15,en_attente,Description pour Product-8 avec le statut en_attente.
Product-9,2022-10-01,2022-02-22,hors_service,Description pour Product-9 avec le statut hors_service.
Product-10,2024-08-09,2021-05-10,retire,Description pour Product-10 avec le statut retire.
Product-11,2020-08-18,2023-08-17,repare,Description pour Product-11 avec le statut repare.
Product-12,2022-08-03,2021-12-03,completed,Description pour Product-12 avec le statut completed.
Product-13,2023-01-02,2021-07-03,bon,Description pour Product-13 avec le statut bon.
Product-14,2021-09-15,2023-06-27,installe,Description pour Product-14 avec le statut installe.
Product-15,2024-10-17,2022-05-10,hors_service,Description pour Product-15 avec le statut hors_service.
Product-16,2020-06-07,2023-09-19,en_attente,Description pour Product-16 avec le statut en_attente.
Product-17,2022-03-12,2020-12-20,completed,Description pour Product-17 avec le statut completed.
Product-18,2020-03-21,2023-11-24,installe,Description pour Product-18 avec le statut installe.
Product-19,2020-01-11,2024-08-06,completed,Description pour Product-19 avec le statut completed.
Product-20,2020-10-30,2020-04-20,mauvais,Description pour Product-20 avec le statut mauvais.
Product-21,2021-07-20,2024-02-26,en_cours_installation,Description pour Product-21 avec le statut en_cours_installation.
Product-22,2023-05-17,2022-07-13,completed,Description pour Product-22 avec le statut completed.
Product-23,2020-04-08,2022-07-21,en_attente,Description pour Product-23 avec le statut en_attente.
Product-24,2020-03-26,2024-12-05,hors_service,Description pour Product-24 avec le statut hors_service.
Product-25,2023-05-03,2023-08-13,pending,Description pour Product-25 avec le statut pending.
Product-26,2020-09-25,2020-10-25,inspecte,Description pour Product-26 avec le statut inspecte.
Product-27,2024-08-25,2024-03-01,remplace,Description pour Product-27 avec le statut remplace.
Product-28,2023-12-22,2020-04-05,mauvais,Description pour Product-28 avec le statut mauvais.
Product-29,2022-04-14,2020-11-24,repare,Description pour Product-29 avec le statut repare.
Product-30,2024-06-03,2022-07-22,en_attente,Description pour Product-30 avec le statut en_attente.
Product-31,2023-10-06,2021-05-19,inspecte,Description pour Product-31 avec le statut inspecte.
Product-32,2021-10-06,2023-03-24,pending,Description pour Product-32 avec le statut pending.
Product-33,2024-09-19,2022-10-10,completed,Description pour Product-33 avec le statut completed.
Product-34,2021-06-02,2021-07-04,hors_service,Description pour Product-34 avec le statut hors_service.
